gold	corrupted
"Многие в Руанде считают ее героем.
"	мновиел в руанде считают ее героем .
"Я бы назвал в основном такие свидетельства, которые звучат сейчас из уст президента Саакашвили.
"	я бы назвал в основном такие свидетельства , которые звучат сейучаш из уст президента саакашвили .
"За день до этого демонстранты блокировали в Банкгоке здание парламента и ряда министерств.
"	за день до этого демонстранты блокировали в банкгоке здание парламента иц ряда министерств .
"Какое демографическое будущее ждет Европу?
"	ракоте демографическое будущее ждет европу ?
"Они стреляли не из автоматов, а из тяжелого оружия.
"	они стреляли не из автоматов , а из тяжелгоуо оружия .
"Франция, Польша и Испания построят ветряные парки к 2015 году.
"	франция , польша и испания построят ветряные парки к NUM годку .
"Меньше субсидий фермерам, больше затрат на защиту окружающей среды
"	меньше субсидий жфермераям , больше затрат на защиту окружающей среды
"После принятия закона в ближайшие 4 года расходы на образование сократятся на 8 миллиардов евро.
"	после принятия закона кв ближайшие NUM года расходы на образование сократятся на NUM миллиардов евро .
"Как отмечает газета ""Коммерсант"", ""Глобэкс"" стал первым крупным банком, который в условиях финансового кризиса пошел на такую меру.
"	как отмечает газета `` коммерсант '' , `` глобэкс '' стал первым крупным банком , который в условиях финансового кризиса плшеъ на такую меру .
"Наибольшее число разочарованных властями - 88% - оказалось в Египте.
"	наибольшее число разочарованных влацптями - NUM % - оказалось в египте .
"В Секторе Газа прекратила работу электростанция
"	в секторе газд прекратила работу электростанция
"Тем не менее, представитель ""Газпрома"" не уточнил, в какой суд и когда будет подан иск.
"	тем не менее , представитель `` газпрома '' не уточнил , в какэи суд и когда будет подан иск .
"В третьей фразе про фильм ""Тауэлхед"" -...
"	в третьей фразе прфо фильм `` тауэлхед '' - ...
"Глава концерна Алан Муллали заявил, что будет работать за символический 1 доллар в год, если государство поможет Ford.
"	глава концерна алан мпулларли заявил , что будет работать за символический NUM доллар в год , если государство поможет ford .
"Отвечая на вопрос, правда ли премьер-министр пообещал ""подвесить Саакашвили за одно место"" за действия Тбилиси против Южной Осетии, Путин сказал: ""Почему за одно?"".
"	отвечая на вопрос , правда ли премьер-министр пообещал `` подвесить саакашвили за одно место '' за действия тбилиси против южной осетии , птотин сказал : `` почему за одно ? `` .
"Наш подход должен быть более глобальным.
"	наш подход яолжчн быть более глобальным .
"Он перестал видеть панель управления и подал сигнал о помощи"", - рассказывал позже военный авиадиспетчер Энди Хинд.
"	он перестал видеть панель управления и пддхл сигнал о помощи '' , - рассказывал позже военный авиадиспетчер энди хинд .
"Жительница расположенного неподалеку села Дзриа рассказала корреспонденту, что чуть менее половины (400 из 1000) грузин, проживавших в Переви, покинули свои дома.
"	жительница расположенного неподалеку села дзриа рассказала корреспонденту , что чуть менее половины ( NUM из NUM ) грузин , проживавших в переви , покинули свои дпма .
"Начало процесса над ультранационалистами в Турции
"	начало процесса над ультранационалистами в турцичик
"Британский предприниматель утверждает, что Попков запустил свой сайт спустя 16 дней после увольнения из компании, в которой он проработал около 7 лет.
"	британский предприниматель утверждает , что попков запустил свой сайт спустя NUM дней после увошьъенифя из компании , в которой он проработал около NUM лет .
"Речь идет о сокращении прямой финансовой помощи фермерам при увеличении дотаций в общую программу развития аграрного сектора и в решение экологических проблем.
"	речь идет о сокращении прямой финансовой помощи фермерам при увеличении дотацбижй в общую программу развития аграрного сектора и в решение экологических проблем .
"В будущем году Ватикан планирует ввести оплату труда в соответствии с качеством работы служащих.
"	в будущем году ьатикап планирует ввести оплату труда в соответствии с качеством работы служащих .
"И все здесь происходит в неразрывной связи с текущей ситуацией.
"	и все здесь происходит вд неразрывной связи с текущей ситуацией .
"В 2004 году премия досталась украинцу Андрею Шевченко.
"	в NUM году премия тдмойсталась украинцу андрею шевченко .
"""Мой подход сводится к необходимости контроля над государственными расходами"", - пояснил кандидат-республиканец.
"	"""мой подход сводится к необходимости контроля над государственными расходами"", - пояснил кандидат-республиканец.
"
"Несколько десятков арабов забросали камнями блокпост ЦАХАЛа на площади Кикар А-Шотэр в Хевроне.
"	несколько десятков арабов забросали камнями ъшлокпост цахала на площади кикар а-шотэр в хевроне .
"Барак Обама снова призывает к переменам
"	барак обама сншовъа призывает к переменам
"""Левый фронт"" выступает за советскую модель государственного самоуправления с реальным содержанием"", - сказал он.
"	`` левый фронт '' выступает за советскую модель государственного сачоупрхвбления с реальным содержанием '' , - сказал он .
"Здоровье Ким Чен Ира все еще под вопросом
"	здоровье ким чен ира все еще под вопросом
"Лидер либералов Стефан Дион уже признал поражение своей партии.
"	лицчер либералов стефан дион уже признал поражение своей партии .
"Эксперты полагали, что несомненное замедление развития европейской экономики скажется на рынке труда позже, в начале будущего года.
"	эксперты полагали , что несомненное замедление развития европейской эщонтсики скажется на рынке труда позже , в начале будущего года .
"Родом с Сириуса
"	йродо с сириуса
"Главное - сделать это еще до того, как появится конкретная угроза.
"	главное - сделать это еще до того , как появитхсб конкретная угроза .
"Он стал наследником престола в 3-летнем возрасте, а в 1969 году в замке Карнарвон в Уэльсе королева возложила на голову сына венец принца Уэльского.
"	он стал наследником престола в NUM-летнем возрнссте , а в NUM году в замке карнарвон в уэльсе королева возложила на голову сына венец принца уэльского .
"Выяснилось, что в Ледовом хоккейном центре Чехова нет своей кареты скорой помощи, а это, как указывают эксперты, противоречит регламенту российской Континентальной хоккейной лиги.
"	выяснилось , что в ледовом хоккейном центре чехова нет своей кареты скорой помощи , а это , эак указывают эксперты , противоречит регламенту российской континентальной хоккейной лиги .
"Манифестация прошла на фоне обсуждения поправок к программе парламентской комиссией по экологии.
"	манифестация прэшбла на фоне обсуждения поправок к программе парламентской комиссией по экологии .
"Соглашение о перемирии вступило в силу 12 мая 1994 года.
"	соглашение о перемирии вступило ев силу NUM мая NUM года .
"Исламисты мотивировали преступные действия намерением противостоять распространению христианства в Афганистане.
"	исламисты мотивировали преступные действия намерением противостоять распространению щхдристижнства в афганистане .
"stayintheshadows
"	"stayintheshadows
"
"Отчет касается только членов ОЭСР (Россия в него не входит).
"	отчет касается только членов ооср ( россия в него не входит ) .
"Три недели, чтобы добиться согласия по ""климатическому пакету""
"	три недели , чтобы добиться согласия пео `` климатическому пакету ''
"Сегодня участники картеля добывают 32,8 млн. баррелей нефти в сутки, что превышает официальные квоты.
"	сегодня участники картеля добывают NUM , NUM мюлн . баррелей нефти в сутки , что превышает официальные квоты .
"Он лауреат премий Адама Смита за 1995 год и Ректенвальда за 2000 год.
"	он лдчреат премий адама смита за NUM год и ректенвальда за NUM год .
"Сборная Украины опустилась с 19-го на 20-е место.
"	"сборная украины опустилась с NUM-го на NUM-е место.
"
"Главой совета по экономическим вопросам при Белом доме станет Лоуренс Саммерс.
"	главой совета по экономическим вопросам цри белом доме станет лоуренс саммерс .
"Ледники - ученые бьют тревогу
"	ледники - ученые бьют цревосу
"Это настоящая дискриминация!
"	эщо настоящая дискриминация !
"Представители Франции, председательствующей в ЕС, подготовили компромиссный текст, в котором пытаются примирить позиции двух лагерей.
"	представители франции , председательствующей в ес , подготовили компромиссный текст , в котором пытаются примирить пощивции двух лагерей .
"Должна решить буквально сегодня, забирать вклад или нет.
"	должна рзшзть буквально сегодня , забирать вклад или нет .
"Элен Диженерес начала свою телевизионную карьеру в 1997 году и стала первой ведущей американского ТВ, открыто позиционирующей себя как лесбиянка.
"	элен диженерес начала свою телевизионную карьеру в NUM году и стала первой ведлущлей американского тв , открыто позиционирующей себя как лесбиянка .
"Аргентинская футбольная ассоциация пока не делала никаких заявлений по поводу переговоров с Марадоной.
"	аргентинская футбольная ассоциация пока не делала никаких заявлений по поьодуз переговоров с марадоной .
"В ближайшее время в странах Евросоюза пройдут более 500 мероприятий, связанных с трудостройством: ярмарок вакансий, семинаров, дней открытых верей.
"	в ближайшее вреёся в странах евросоюза пройдут более NUM мероприятий , связанных с трудостройством : ярмарок вакансий , семинаров , дней открытых верей .
"Единственный захваченный живым участник терактов в Мумбаи, уроженец города Фаридкот в провинции Пенджаб на юге Пакистана, 21-летний Азам Амир Касаб, дал показания индийским следователям.
"	единственный захваченный живым участник терактов в мумбаи , уроженец города фаридкот в провинции пенджаб на ъге пакистана , NUM-летний азам амир касаб , дал показания индийским следователям .
"Источники сообщают, что глава Renault-Nissan Карлос Гон направил свое предложение главному акционеру Chrysler, инвестиционному фонду Cerberus и что гендиректор фонда Стивен Фейнберг на сделку в принципе согласен.
"	источники сообщают , что глава renault-nissan карлос гон направил свое предложение глнвнчму акционеру chrysler , инвестиционному фонду cerberus и что гендиректор фонда стивен фейнберг на сделку в принципе согласен .
"Она представляет левое крыло социалистов.
"	онк представляет левое крыло социалистов .
"Повстанцы тутси в последние дни взяли под свой контроль новые территории на востоке страны, вынудив правительственные войска к отступлению.
"	повстанцы лтутсжи в последние дни взяли под свой контроль новые территории на востоке страны , вынудив правительственные войска к отступлению .
"Новость об этих назначениях, несмотря на то, что никаких официальных заявлений пока не было, произвела позитивное воздействие на фондовые рынки.
"	новость об этих назначениях , несмотря на то , что никаких официальных заявлений пока не было , произвела позитивное вяотздейсгвие на фондовые рынки .
"В долгосрочной перспективе это невозможно.
"	в долгосрочной перспективе это эневгезможно .
"Именно он вдохновил Михаила Горбачева поддержать объединение Германии.
"	ммкнно он вдохновил михаила горбачева поддержать объединение германии .
"Это первое происшествие такого рода после отстранения от должности президента Ингушетии Мурата Зязикова 30 октября этого года.
"	это первое происшествие такого рода после отстэршненуия от должности президента ингушетии мурата зязикова NUM октября этого года .
"По его словам, необходимо, чтобы уже с 28 ноября компании платили налоги на основе фактической прибыли и ""не кредитовали бесплатно государство"".
"	по его словам , необходимо , чтобы уже  NUM ноября компании платили налоги на основе фактической прибыли и `` не кредитовали бесплатно государство '' .
"Впервые за годы, проведенные за решеткой, он дал телефонное интервью, причем сделал это без ведома властей, за что был переведен в одиночную камеру и лишен телефонной связи и возможности принимать визитеров.
"	впервые за годы , проведенные за решеткой , он дал телефонное интервью , причем сделал это без ведома властей , за что был переведен в одиночную камеру и лишен елбефоннов связи и возможности принимать визитеров .
"Но с другой стороны, Китай мировая держава, мы нуждаемся в Китае для заключения соглашения об изменении климата.
"	но с другой стороны , китай мировая держава , мы нуждаемся д китае для заключения соглашения об изменении климата .
"Неправда, что свободная экономика и рыночные отношения в плане конкуренции, высвобождения возможностей человека - это плохо.
"	неправда , что свободная экономика и рыночные отношения в плане конкуренции , высвобождения возможностей человека - этх плохо .
"По данным опросов, Берлускони по-прежнему популярен
"	по данным опросов , берлускони по-прежнему пьифпулярен
"По замыслу Брюсселя, страны ЕС должны выделить сумму, равную 1,2% своего ВВП.
"	по замыслу брюсселя , страны ес должны выделить сумму , рдавнуюн NUM , NUM % своего ввп .
"Но опыт и слава часто сопровождаются грузом испорченных в прошлом личных отношений и конфликтами интересов.
"	но опыт ви слава часто сопровождаются грузом испорченных в прошлом личных отношений и конфликтами интересов .
"Чтобы справиться с возникающими в экономике проблемами, правительство КНР ввело ряд временных мер, включающих снижение налогов и увеличение инвестиций в инфраструктуру.
"	чтобы справиться с возникающими в экономике проблемами , правительство кнр ввело ряд временных меф , включающих снижение налогов и увеличение инвестиций в инфраструктуру .
"Генерал-губернатор Канады Микаэль Жан удовлетворила просьбу премьер-министра
"	генерал-губернатор канады микаэль жан удовлетворила пиосьбж премьер-министра
"В состав миссии, которая официально называется Миссия в области верховенства закона, войдут полицейские, судьи, прокуроры и таможенники.
"	в состав миссии , которая официально называется миссия в области верховелева закона , войдут полицейские , судьи , прокуроры и таможенники .
"Это - как минимум.
"	это - кадк минимум .
"Новая лента Дэнни Бойла - на этот раз знаменитый режиссер, постановщик знаменитого ""Пляжа"" и ""Трейнспотиннга"", обращается к истории, случившейся с...
"	новая лента дэнни бойла - на этот раз знаменитый режиссер , постановщик знаменитого `` пляжа '' и `` трейнспотиннга '' , обращается к истории , слубившшяйся с ...
"В Швейцарии в воскресенье прошел референдум по пяти вопросам, один из которых, по предварительным результатам, уже получил положительную оценку.
"	в швейцарии в воскресенье прошел референдум по пяти вопросам , один из которых , по предварительным результатам , уже ьполэчил положительную оценку .
"В Мадриде открылась выставка работ Эдгара Дега
"	в мадриде открылась выставка рабьжт эдгара дега
"Как сделать так, чтобы граждане там не испытывали неудобств, какой должна быть новая региональная политика Европы?
"	как сделать так , чтобы граждане там не испытывали неудобств , какой долтана быть новая региональная политика европы ?
"По словам аналитика потребительского рынка Фрейзера Рамзана, сейчас все делается для того, чтобы люди приступили к своим рождественским покупкам как можно раньше.
"	бо словам аналитика потребительского рынка фрейзера рамзана , сейчас все делается для того , чтобы люди приступили к своим рождественским покупкам как можно раньше .
"В Париже также были установлены большие мониторы, и сторонники кандидата-демократа уже после объявления о первых успехах начали праздновать победу.
"	в париже также были установлены большие мониторы , и сторонники кандидата-демократа уже после объявления оу первых успехах начали праздновать победу .
"Пэйлин также крайне неубедительно отвечала на вопросы о финансовом пакете, направленном на стабилизацию американской экономики.
"	пэйлин также крайне неубедительно отвечала на вопросы о финансовом пакете , направленном уа стабилизацию американской экономики .
"Лидер консерваторов Дэвид Камерон выступил в защиту своего министра.
"	лищдедр консерваторов дэвид камерон выступил в защиту своего министра .
"Эксперты CBI полагают, что в 2009 году объем производства сократится на 1,7%.
"	эксперты cbi полагают , что в NUM году объем производства сокралигтсэ на NUM , NUM % .
"Речь идет о возможных санкциях в отношении ""ЛУКОЙЛа"", ""Газпром нефти"", ТНК-BP, ""Роснефти"" и ""Сургутнефтегаза"".
"	речь идет и возможных санкциях в отношении `` лукойла '' , `` газпром нефти '' , тнк-bp , `` роснефти '' и `` сургутнефтегаза '' .
"Если данные четвертого квартала будут такими же неутешительными, можно будет говорить о рецессии.
"	если данные четвертого квартала будут такими йже неутешительными , можно будет говорить о рецессии .
"Правительства многих западных стран ранее заявили о выделении сотен миллиардов долларов для поддержания стабильности своих экономик.
"	правительства многих западных стран ранее заявили т выделении сотен миллиардов долларов для поддержания стабильности своих экономик .
"Тем не менее не стоит забывать, что события на Кавказе - не единственный спорный вопрос в отношениях России и США.
"	"тем не менее не стоит забывать, что события на кавказе - не единственный спорный вопрос в отношениях россии и сша.
"
"15 проголосовали против, 10 воздержались.
"	NUM проголосовали прггив , NUM воздержались .
"Еще семь человек погибли во время второго ракетного удара, нанесенного в Южном Вазиристане.
"	еще семь человек погибли во время вдтородго ракетного удара , нанесенного в южном вазиристане .
"Саакашвили возложил вину за инцидент на российских военных.
"	саакашвили возжожиф вину за инцидент на российских военных .
"Таким образом ученые испытывают новый класс материалов, известных как интерметаллические и обладающих привлекательным разнообразием механических и химических свойств.
"	таким образом ученые испытывают новый щкяласс материалов , известных как интерметаллические и обладающих привлекательным разнообразием механических и химических свойств .
"На оттепель в отношениях Вашингтона и Тегерана надеются и граждане Ирана.
"	на оттепель в отношениях вашингтона и тегерана надеютсйся и граждане ирана .
"В результате, это что-то вроде... воображения ребенка.
"	в результате , этож что-то вроде ... воображения ребенка .
"В случае, если третий позиционный район будет физически создан, одной из физических мер будет размещение комплексов ""Искандер"" в Калининградской области"", - заявил Лавров на пресс-конференции.
"	в случае , если третий позиционный район будет физически йсозчдан , одной из физических мер будет размещение комплексов `` искандер '' в калининградской области '' , - заявил лавров на пресс-конференции .
"С тех пор он прошел все судебные инстанции и теперь надеется на решение Высшего аппеляционного суда.
"	с тех пор он прошел все судебные инстанции и йвеперь надеется на решение высшего аппеляционного суда .
"По его словам, в течение следующего года ведомство планирует создать картотеку лиц, которым было отказано в приеме на службу или на учебу - в частности, в связи с употреблением наркотиков или криминальным прошлым.
"	пйо его словам , в течение следующего года ведомство планирует создать картотеку лиц , которым было отказано в приеме на службу или на учебу - в частности , в связи с употреблением наркотиков или криминальным прошлым .
"Нам пока далеко до выхода из тупика.
"	нам пока далеко одо выхода из тупика .
"Врачи считают, что элементарное мытье рук с мылом могло бы в разы сократить это число.
"	врачи считают , что элементарное мытье рук б мылом могло бы в разы сократить это число .
"По поступающим сообщениям, в Гвинее-Бисау в целом спокойно, но на улицах Бисау дежурят военные патрули.
"	по чпошстипающим сообщениям , в гвинее-бисау в целом спокойно , но на улицах бисау дежурят военные патрули .
"И только такие отношения, безусловно, имеют перспективу между Россией и Белоруссией.
"	и только такие отношения , безусловно , имеют перспективу между россией и беплорусссеа .
"Уже несколько дней они не могут вылететь домой из двух аэропортов Бангкока.
"	уже нескъолькод дней они не могут вылететь домой из двух аэропортов бангкока .
"В то же время они решили не предоставлять Грузии и Украине планов действий для членства в НАТО.
"	св то же время они решили не предоставлять грузии и украине планов действий для членства в нато .
"Главной темой повестки дня был, конечно же, финансовый кризис.
"	главной темой повестки дня был , чконечнр же , финансовый кризис .
"Большое жюри Техаса обвинило вице-президента США Дика Чейни в ""организованной преступной деятельности"", связанной с нарушениями прав человека в частных тюрьмах.
"	большое жюри техаса обвинило вице-президента сша дика чейни в `` организованной преступной деятельности '' , связанной с нарушениями прав человека в частных етюрьмахр .
"Из публикаций следует, что бывший президент страны Жак Ширак в годы своего пребывания на посту главы государства прибегал к услугам разведки для поиска информации, компрометирующей его оппонентов.
"	из публикаций следует , что бывший президент страны жак ширак в годы своего пребывания на посту главы государства прибегал к услугам сразвждки для поиска информации , компрометирующей его оппонентов .
"В числе погибших числятся по меньшей мере 17 иностранцев.
"	вш числе погибших числятся по меньшей мере NUM иностранцев .
"Проект соглашения предусматривает вывод войск США к 2011 году, если правительство Ирака не выступит с просьбой о продлении срока пребывания.
"	проект соглашения предусматривает вывод войск сша к NUM году , если правительство сракч не выступит с просьбой о продлении срока пребывания .
"Президенты Армении и Азербайджана встретятся в Москве
"	президенты армении и азербайджана встретятся в могъве
"Среди погибших шестеро иностранцев, в том числе один японец и один итальянец.
"	среди погибших шестеро иностранцев , в том числе одзн японец и один итальянец .
"Салим Хамдан был захвачен в Афганистане в ноябре 2001 года.
"	салим хамдан был захвачен в афганиостуфе в ноябре NUM года .
"На ""Фаине"" находятся 33 танка Т-72, реактивные системы залпового огня и другое вооружение, поставляемое Украиной по линии военно-технического сотрудничества.
"	на `` фаине '' находятся NUM танка т-NUM , реактивные системы залпового огнфя и другое вооружение , поставляемое украиной по линии военно-технического сотрудничества .
