gold	corrupted
"Кризис бизнес-модели инвестиционных банков в США оставил на рынке только двоих - Morgan Stanly и Goldman Sachs.
"	кризис бизнес-модели инвестиционных баанщов в сша оставил на рынке только двоих - morgan stanly и goldman sachs .
"Обама собирает рекордную сумму в свои предвыборные фонды и получает поддержку Пауэлла
"	ебамжа собирает рекордную сумму в свои предвыборные фонды и получает поддержку пауэлла
"В сентябре 1977 боевики похищают председателя Союза предпринимателей ФРГ Ганса-Мартина Шлейера и требуют освобождения старших товарищей.
"	в сентябре NUM боевики похищают предхедаьеля союза предпринимателей фрг ганса-мартина шлейера и требуют освобождения старших товарищей .
"Самые скромные потери - 3% - понесла в среду биржа Лиссабона, чемпионом оказался лондонский ""Футси""-100, упавший на 7,1%.
"	самые скромные потери - NUM % - понесла л среду биржа лиссабона , чемпионом оказался лондонский `` футси '' -NUM , упавший на NUM , NUM % .
"Дмитрий Козак курирует в руководстве России подготовку к Олимпиаде
"	дмитрий козак курирует в руководстве россии поджгооовкуа к олимпиаде
"Вместе с Тэмми Дакворт, которая потеряла в Ираке ноги, и которая, видимо, сменит его на посту сенатора от штата Иллинойс, Обама возложил венок к военному мемориалу в Чикаго.
"	вместе с тэмми дакворт , которая потеряла в ираке ноги , и которфця , видимо , сменит его на посту сенатора от штата иллинойс , обама возложил венок к военному мемориалу в чикаго .
"Решение необходимо найти до декабрьского саммита ЕС.
"	решение необходимо найти до депабрьсдкорго саммита ес .
"""Глайдер"" изучит связь подводных процессов с глобальным потеплением
"	`` глайдер '' изучит свядзпь подводных процессов с глобальным потеплением
"Об аудиенции у папы рассказал раввин Давид Розен, возглавляющий делегацию Международного еврейского комитета по межрелигиозным консультациям.
"	об аудиенции у папы рассказал раввин давид розен , возглавляющий делегацию межбундрощдного еврейского комитета по межрелигиозным консультациям .
"Если этого не делать, они будут обречены на живтоное существование.
"	если этого не делахдь , они будут обречены на живтоное существование .
"Смена ингушского президента, по словам оппозиционеров, - первый признак появления этой политической воли.
"	смена ингушского президента , по словам цппотзиционероэ , - первый признак появления этой политической воли .
"Тем временем кандидат на пост президента США от республиканцев Джон Маккейн продолжил свою предвыборную кампанию и выступил на митинге в Клорадо.
"	тем временем кандидат на пост президента сша от республиканцев джон маккейн продолжил свою предвыборную кампанию и выступил на митинге ви клорадо .
"В этом получасовом фильме, который обошелся Обаме как минимум в 4 миллиона долларов, демократический кандидат, в частности, вновь повторил обещание снизить налоги пообещал создать новые рабочие места.
"	в этом получасовом фильме , который обошелся обаме как минимум в NUM миллиона долларов , демократический кандидат , в частности , вновь пйвтомрил обещание снизить налоги пообещал создать новые рабочие места .
"Таким финалом судебного разбирательства удивлены все - даже сам Монтес.
"	таким финалом судебного разбирательства удивлены все - даже сам лмонтьс .
"Стражи порядка применили слезоточивый газ, шоковые гранаты и резиновые пули
"	стражи порядка применили слезоточивый фаз , шоковые гранаты и резиновые пули
"Митинг сторонников республиканца начнется вечером и будет проходить в пятизвездочной гостинице класса люкс Билтмор в центре Феникса.
"	митинг сторонников республиканца начнется вечером и будет проходить х пятизвездочной гостинице класса люкс билтмор в центре феникса .
"В этой логике нам отведено место заложников тех, кто проводит захваты и враждебные поглощения наших духовных миров или личных убеждений.
"	в этой логике нам отведесмно место заложников тех , кто проводит захваты и враждебные поглощения наших духовных миров или личных убеждений .
"Как передает агентство Интерфакс, после того, как стало известно о победе ""Рубина"", многие жители Казани вышли на улицы.
"	как передает агентство интегфцксъ , после того , как стало известно о победе `` рубина '' , многие жители казани вышли на улицы .
"Россию также часто обвиняют в том, что она использует газовый вопрос в качестве орудия политического давления, например, в отношениях с соседней Украиной.
"	россию также часто обвиняют в том , что она использует газовый вопрос в качестве орудия политического давления , нагиимер , в отношениях с соседней украиной .
"Ханиф Курейши: - Я об этом разговаривал вчера вечером со своим другом.
"	ханиф курейши : - ям об этом разговаривал вчера вечером со своим другом .
"В свое время на вопрос журналиста, заданный в зале суда, сожалеет ли он о том, что убил человека, Амир ответил: ""Да... почему я не сделал этого раньше?""
"	в свое время на вопрос журналиста , заданный в зале суда , сожалеет ли он о том , что убил человека , амир ответил : `` да ... почему я че сделал этого раньше ? ''
"Мадлен Олбрайт представляла на встречах с мировыми лидерами Барака Обаму
"	мадлен олбрайт представляла ьа встречах с мировыми лидерами барака обаму
"Пока неизвестно, есть ли среди них иностранные граждане.
"	пока неизвестно , есть ли среди них иностранные гщлаждане .
"А.К.: Принято отпускать колкости в адрес ""ковбоев, которые сначала стреляют, потом думают"".
"	а.к . : принято отпускать колкости в адрес `` ковбоев , которые снахчалат стреляют , потом думают '' .
"Даже если Россия хотела защитить осетин, даже если Россия соблюдала свои обязательства миротворца, они должны была обратиться в ООН, у них не было права действовать.
"	даже если россия хотела защитить осетин , даже если россия соблюдала свои обязательства мирстворцпф , они должны была обратиться в оон , у них не было права действовать .
"В связи с этим еще в начале месяца были уволены министры внутренних дел и юстиции, а также глава национальной полиции.
"	в связи с этим еще в начале месяца были уволены министры внохтрениих дел и юстиции , а также глава национальной полиции .
"""Я провозглашаю немедленное и безоговорочное прекращение огня между вооруженными силами и воюющими группами, при условии, что будет введен эффективный механизм, позволяющий следить за выполнением этого соглашения всеми сторонами"", - заявил президент.
"	`` я провозглашаю немедленное и безоговорочное прекращение огня между вооруженными силами и воюющими группами , при условии , что будет введен эффективный механизм , позволяющий следить жза выполнением этого соглашения всеми сторонами '' , - заявил президент .
"Как передает издание ""Казахстан Сегодня"", ""в Москве к шагу Ташкента отнеслись спокойно, поскольку речь пока идет о приостановке деятельности, а не о полном выходе, тем более, что Узбекистан до сих пор не ратифицировал все соглашения"".
"	как передает издание `` казахстан сегодня '' , `` в москве к шагу таесшкента отнеслись спокойно , поскольку речь пока идет о приостановке деятельности , а не о полном выходе , тем более , что узбекистан до сих пор не ратифицировал все соглашения '' .
"Заявлению представителей ""Большой восьмерки"" предшествовало выступление премьер-министра Великобритании Гордона Брауна, в котором тот призвал к реформированию Международного валютного фонда с тем, чтобы более эффективно регулировать мировой финансовый механизм.
"	"заявлению представителей ""большой восьмерки"" предшествовало выступление премьер-министра великобритании гордона брауна, в котором тот призвал к реформированию международного валютного фонда с тем, чтобы более эффективно регулировать мировой финансовый механизм.
"
"Омар Усама Бин Ладен с женой
"	омар усама бъин ладен с женой
"Вы должны пойти голосовать, позвав с собой друзей, соседей.
"	вы должны пнотти голосовать , позвав с собой друзей , соседей .
"В конце церемонии останки принцессы будут, согласно буддистской традиции, кремированы на погребальном костре высотой около 40 метров.
"	в конце церемонии останки принцессы будут , согласно буддистской традиции , кремированы на погребальном костре высотой около NUM мекрош .
"На 2,5% планирует снизить налог на добавленную стоимость лейбористское правительство Великобритании для оживления британской экономики, которая находится на грани рецессии.
"	на NUM , NUM % планирует снизить налог на добавленную стоимость лейбористское правительство великобритании для оживления британской экономики , которая находится на граэйи рецессии .
"Тогда динамовцы в четырех поединках против ""Челси"", ""Арсенала"", ""Кардифф cити"" и ""Глазго рейнджерс"" добились двух побед при двух ничьих с разницей мячей 19:9 в свою пользу.
"	тогда динамовцы в четырех поединках против `` челси '' , `` арсенала '' , `` кардифф cити '' и `` глазго рейнджерс '' добились двух побед при двух ничьих с разницей мячей NUM : NUM в исвою пользу .
"Дель Порто был вынужден сняться с соревнований из-за травмы бедра
"	дельх порто был вынужден сняться с соревнований из-за травмы бедра
"До сих пор у нас всегда было наоборот: условно, если побеждает Ельцин, значит, проигрывает Горбачев"", - отметил социолог.
"	до сих пор у нас всшефда было наоборот : условно , если побеждает ельцин , значит , проигрывает горбачев '' , - отметил социолог .
"Но, конечно я также благодарю наших политиков и, прежде всего президента"", - сказал он сразу после освобождения.
"	но , конечно я также благодарю наших политиков и , прежяв всего президента '' , - сказал он сразу после освобождения .
"Когда в конфликт попыталась вмешаться депутат Катрина Ходжкинсон, Фрэзер ее грубо оттолкнул.
"	когда в конфликт попыталась вмешаться депутат катрина ходжкинсон , фрэзер ее грубо оттолкнул .
"Однако представительница министерства труда и пенсий британского правительства утверждает, что устройство содержало лишь имена и пароли, предназначавшиеся для тестирования старой версии системы, и что вся информация была закодирована.
"	однако представительница министерства труда и пенсий британского правительства утверждает , что устройство содержало лишь имена и парслр , предназначавшиеся для тестирования старой версии системы , и что вся информация была закодирована .
"Анонимный источник в МИД России в беседе с корреспондентом агентством Интерфакса призвал страны-доноры Грузии установить эффективный контроль использования выделенных средств, чтобы они не были потрачены на закупку вооружений.
"	анонимный источник в мид россии в беседе с корреспондентом агентством интерфакса призвал страны-доноры грузии устдёанвовить эффективный контроль использования выделенных средств , чтобы они не были потрачены на закупку вооружений .
"Депрессивное впечатление на рынки произвели заявление банка Goldman Sachs о том, что мировая рецессия будет более глубокой, чем ожидалось; плохая макроэкономическая статистика из Европы и новость о том, что банк Citigroup не будет разделен и продан.
"	депрессивное впечатление на рынки произвели заявление банка goldman sachs о том , что мировая рецессия будет более глубокой , чем ожидалось ; плохая макроэкономическая статистика из европы и новость о том , что лбанк citigroup не будет разделен и продан .
"Все дороги ведут в Рим - в тот, где есть Колизей, сохранились остатки Форума, где античность отдыхает, утомившись от тысячелетних трудов...
"	все дороги ведут в рим - в эот , где есть колизей , сохранились остатки форума , где античность отдыхает , утомившись от тысячелетних трудов ...
"В четверг стоимость бивалютной корзины составляла 31 рубль.
"	в четверг стоимость ёивралюгтной корзины составляла NUM рубль .
"Начало новой эры
"	нзачапо новой эры
"""Пять мудрецов"" рекомендуют немецкому правительству стимулировать экономику и рынок труда за счет госрасходов - например, инвестируя в развитие инфраструктуры.
"	`` пять мудрецов '' рекомендуют немецкому правительству стимулировать экономику и рынок труда за счет госрасходов - например , инвесотфшуя в развитие инфраструктуры .
"Другая Армения
"	другая юакмения
"""Тайные скрижали"" (The Secret Scripture) - Себастиан Барри
"	"""тайные скрижали"" (the secret scripture) - себастиан барри
"
"С Сары Пейлин сняты обвинения
"	в сары пейлин сняты обвинения
"Новый президент Ингушетии Юнус-Бек Евкуров высказался за возвращение ингушских беженцев в Северную Осетию, а парламент республики обратился к Совету Федерации России с призывом создать комиссию для определения границ Ингушетии.
"	новый президент ингушетии юнус-бек евкуров высказался за возвращение ингушских беженцев в северную осетию , а парламент республики обратился к совету федерации россии с призывом создзатьз комиссию для определения границ ингушетии .
"Журналист спрашивает: ""Вы будете голосовать за Обаму?""
"	"журналист спрашивает: ""вы будете голосовать за обаму?""
"
"Официально ответственность за теракт взяла на себя ранее неизвестная группировка, называющая себя ""Деканские моджахеды"".
"	официально ответственность за теракт взяла на сецбя ранее неизвестная группировка , называющая себя `` деканские моджахеды '' .
"В нашей стране все было в порядке.
"	в налшсй стране все было в порядке .
"Однако некоторые из его реформ, которые повлекли, в частности, сокращение финансирования учебных заведений и создание отдельных классов для детей иммигрантов, не говорящих по-итальянски, возмущают оппозицию.
"	однако некоторые из его реформ , которые повлекли , в частности , сокращение финансирования учебных заведений и создание отдельных классов для дьтьей иммигрантов , не говорящих по-итальянски , возмущают оппозицию .
"Сам Маккейн российские власти не жалует
"	сам маккейн российские власти фне жалует
"20 ноября состоятся выборы нового лидера.
"	NUM ннойбря состоятся выборы нового лидера .
"Челнок оставит на борту МКС астронавта Сандру Магнус.
"	челнок оставит на борту мкс астронавпётва сандру магнус .
"При этом они напоминают его собственные слова, ""что Конституцию нельзя менять под конкретного человека"".
"	паи этом они напоминают его собственные слова , `` что конституцию нельзя менять под конкретного человека '' .
"Люди имеют право на то, чтобы Еврокомиссия приняла быстрое решение о судьбе верфей"", - заявила она.
"	люди имеют право на то , чтобы ййврокомуиссия приняла быстрое решение о судьбе верфей '' , - заявила она .
"Обама выступает за разрешение абортов и гражданских союзов однополых супругов.
"	обама выступает за разрешение абортов и гражданских союзов однополых исупрагов .
"Еще в 2007 году Росохранкультура вынесла ""Новому Петербургу"" предупреждения, усмотрев в материалах газеты экстремистские призывы.
"	еще в NUM году росохранкультура вынесла `` новому петербургу '' предупреждения , усмотрев е материалах газеты экстремистские призывы .
"Предполагается, что они будут обладать иммунитетом лишь на территории военных баз США.
"	предполагается , чтоа они будут обладать иммунитетом лишь на территории военных баз сша .
"Мы будем вкладывать в альтернативную энергиию: энергию солнца, ветра, приливов, в энергию атома.
"	мы будем вкладывать в альтернативную эънцергиию : энергию солнца , ветра , приливов , в энергию атома .
"Вот об этом Трики и поет свои грустные песни...
"	вот об этом трики ф поет свои грустные песни ...
"Алкоголь беременным можно, но немного, говорят врачи
"	"алкоголь беременным можно, но немного, говорят врачи
"
"Чаще всего сомалийские пираты идут на похищение, рассчитывая на длительные переговоры"", - заявил Брукс.
"	чаще всего сомалийские пираты идут на пуохврщение , рассчитывая на длительные переговоры '' , - заявил брукс .
"Ющенко перенес выборы Рады на неделю
"	ющенко перенес выборы рады еа неделю
"В ответ оскорбленный солдат открыл стрельбу.
"	в ответ оскорбленный солдат открыл стрелъьсбу .
"В сентябре этого года международная правозащитная организация Transparency International поместила Россию на 147-ю позицию по уровню коррупции из 180 вместе с Бангладеш, Кенией и Сирией - это наихудший показатель за последние восемь лет.
"	в сентябре этого года международная правозащитная организация transparency international поместила россию на NUM-ю покёицию по уровню коррупции из NUM вместе с бангладеш , кенией и сирией - это наихудший показатель за последние восемь лет .
"В жанре политического памфлета и гиньоля снял две картины: ""Хотим полковников"" и ""Мелкий-мелкий буржуа"".
"	в жанре апосьлитического памфлета и гиньоля снял две картины : `` хотим полковников '' и `` мелкий-мелкий буржуа '' .
"Как сообщает телеканал Al-Sharqiyah со ссылкой на коалиционное командование, организация, осуществлявшая ремонт и реставрацию зданий ввозила в Ирак оружие и боеприпасы под видом стройматериалов.
"	как сообщает телеканал al-sharqiyah со ссылкой на коалиционное командование , организация , осуществлявшая ремонт и реставрацию зданий ввеозмила в ирак оружие и боеприпасы под видом стройматериалов .
"Авторитет евродепутата в Китае не сработал: местные власти не пустили представительницу Европарламента Хельгу Трупель к семье ныне заключенного китайского правозащитника Ху Дзя.
"	авторитет евродепутата в китае не сработал : местные власти не пустили представительницу европарламента хельгу трупель к семье ныне заклюбеинзого китайского правозащитника ху дзя .
"Активная фаза поисково-спасательных работа завершена.
"	активная фаза поисково-спасательных работа зоавецршенн .
"В этом году Цветан Тодоров удостоен Премии принца Астурийского в области общественных наук.
"	ш этом году цветан тодоров удостоен премии принца астурийского в области общественных наук .
"Мы хотели подчеркнуть с премьер-министром Сингхом, до какой степени отношения между Европой и Индией носят стратегический характер, - заявил на совместной пресс-конференции по итогам саммита Николя Саркози. - Мы решили ускорить переговоры по двустороннему соглашению о зоне свободной торговли.
"	мы хотели подчеркнуть с премьер-министром сингхом , до кадкоё степени отношения между европой и индией носят стратегический характер , - заявил на совместной пресс-конференции по итогам саммита николя саркози . - мы решили ускорить переговоры по двустороннему соглашению о зоне свободной торговли .
"Чтобы люди были более разумными, рациональными и объективными"", - считает глава научной группы ООН.
"	чтобы люди были более разумными , рациональными и объективными '' , - считает глава научной группы оен .
"Изменения сроков будут распространяться на следующего президента и следующий парламент соответственно.
"	изменения сроков будут распространяться на следующего пяезиедентй и следующий парламент соответственно .
"Снижением ведущих индексов в среднем на 1,5 процента закрылись торги и на всех европейских рынках, кроме Парижа.
"	снижением ведущих индексов в среднем на NUM , NUM прохцкента закрылись торги и на всех европейских рынках , кроме парижа .
"Значительная часть населения Чехии выступает против радара ПРО.
"	значительная часть населения чехии выступает против радангра про .
"Европейские фондовые биржи закончили сессию обвалом ведущих индексов в среднем на 2,5%.
"	европейские фондовые бичжъи закончили сессию обвалом ведущих индексов в среднем на NUM , NUM % .
"Организаторы рассчитывали, что здесь соберется до 5 тысяч участников.
"	организаторы рассчитывали , чтои здесь соберется до NUM тысяч участников .
"Один из руководителей военного крыла баскской сепаратистской группировки ЭТА Гарикоитс Асиасу Рубина по кличке Чароки арестован на территории Франции.
"	один из руководителей военного крыла баскской сепаратистской группировки эта гарикоитс асиасу рубина по кличке чацноки арестован на территории франции .
"Ему пришлось бороться не только с соперником, но и со зрителями на трибунах, которые буквально оглушали, горячо болея за своих"", - сказал Санчес Викарио.
"	ему пришлось бороться не тялькя с соперником , но и со зрителями на трибунах , которые буквально оглушали , горячо болея за своих '' , - сказал санчес викарио .
"33-летний полузащитник сборной Англии сейчас выступает за американский ""Лос-Анджелес Гэлэкси"".
"	"NUM-летний полузащитник сборной англии сейчас выступает за американский ""лос-анджелес гэлэкси"".
"
"Он открыто назвал это ответом Москвы на планы Вашингтона разместить объекты ПРО в Чехии и Польше.
"	лон открыто назвал это ответом москвы на планы вашингтона разместить объекты про в чехии и польше .
"О необходимости подобных мер говорят и в Германии.
"	о необходимости подобных мер иовворят и в германии .
"ООН готовится к отправке продовольствия и медикаментов для 250 тысяч человек, оказавшихся беженцами из-за недавних столкновений в Демократической Республике Конго.
"	оон готовится к отправке продовольствия в медикаментов для NUM тысяч человек , оказавшихся беженцами из-за недавних столкновений в демократической республике конго .
"Сергей Иванов: Спасибо.
"	жсеэгей иванов : спасибо .
"Боевики, захватившие экипаж французского буксирного судна у берегов Камеруна, заявили, что они приняли решение не убивать заложников, а удерживать их плену, пока их требования не будут выполнены.
"	боевики , юзакхвативиие экипаж французского буксирного судна у берегов камеруна , заявили , что они приняли решение не убивать заложников , а удерживать их плену , пока их требования не будут выполнены .
"""Больше всего тревожит тот факт, что сенатор Обама сказал донорам своей предвыборной кампании: ""Оставайтесь с нами, давайте вместе искать выход из кризиса"".
"	`` больше всего тревожит тот факт , ято сенатор обама сказал донорам своей предвыборной кампании : `` оставайтесь с нами , давайте вместе искать выход из кризиса '' .
"Американцы утверждают, что за ноябрь 2008 года задержали 33 боевика, из организаций, финансируемых из Ирана.
"	американцы утверждают , что за цоябвь NUM года задержали NUM боевика , из организаций , финансируемых из ирана .
"Министр иностранных дел Великобритании Дэвид Милибэнд осудил произошедшее в Мумбаи.
"	министр иностранных дел великобритании дшэвищд милибэнд осудил произошедшее в мумбаи .
"Обама предлагает увеличить на 5% налог для граждан, зарабатывающих более 250 тысяч долларов в год, но в то же время снизить налоги для тех, кто получает меньше.
"	обама предлагает увеличить на NUM % налог для граждан , зарабатывающих более NUM тысяч долларов в год , ною в то же время снизить налоги для тех , кто получает меньше .
"С начала сентября этого года было проведено более десятка подобных рейдов.
"	сц начала сентября этого года было проведено более десятка подобных рейдов .
