gold	corrupted
"А ее коллега Анна Ставицкая добавила: известная адвокат и правозащитник страдает от головных болей, тошноты, головокружения.
"	а ее коллега анна ставицкая добавила : известная адвокат ои правозащитник страдает от головных болей , тошноты , головокружения .
"Отставка без промедления
"	отставка бкз промедления
"Вот смотрите, это шоколадное масло с арахисом 3 недели назад стоило 419 крон, сейчас - 639.
"	вот смотрите , это шокхолаиждное масло с арахисом NUM недели назад стоило NUM крон , сейчас - NUM .
"По данным корреспондента Би-би-си Оаны Лунгеску, банковские авуары белорусских чиновников в Европе также останутся замороженными.
"	по данным корреспондента би-би-си оаны лонгескуу , банковские авуары белорусских чиновников в европе также останутся замороженными .
"В итоге, он оказался на свободе.
"	в итоге , онл оказался на свободе .
"В третьем квартале текущего года из-за стагнации потребительского спроса объем автопродаж в ЕС упал на 10%; эксперты прогнозируют, что тенденция сохранится и в ближайшие месяцы.
"	в третьем квартале текущеэоэ года из-за стагнации потребительского спроса объем автопродаж в ес упал на NUM % ; эксперты прогнозируют , что тенденция сохранится и в ближайшие месяцы .
"Тем не менее, он подчеркнул: российские власти ни в коей мере не финансируют политические кампании или политическую деятельность в других странах.
"	темф не менее , он подчеркнул : российские власти ни в коей мере не финансируют политические кампании или политическую деятельность в других странах .
"Соперники-республиканцы однако усмотрели в поступке Обамы ""двойное дно"".
"	соперники-республиканцы однако усмотрели а поступке обамы `` двойное дно '' .
"С таким обещающим заявлением выступил на предварительном показе отснятого материала режиссер Мак-Джи.
"	у таким обещающим заявлением выступил на предварительном показе отснятого материала режиссер мак-джи .
"Американцы вспоминают сегодня мечту Мартина Лютера Кинга, которую он провозгласил 45 лет назад перед мемориалом Линкольна.
"	американцы вспоминают сегодня мечту мартина лютера аиниа , которую он провозгласил NUM лет назад перед мемориалом линкольна .
"Установка ветряных турбин на море обходится на 50% дороже, чем на земле, с учетом стоимости подводного оборудования, кабелей, защиты от коррозии.
"	установка ветряных турбин на море обходится на NUM % дороже , чем на земле , с учетом стоимости подводного оборудования , карбелкй , защиты от коррозии .
"Кандидаты от двух ведущих партий США - Республиканской и Демократической - официально были объявлены в конце августа - начале сентября в ходе партийных съездов.
"	кандидаты от двух ведущих партий сша - республиканской и демократической - официально были объявлены в конце августа - ноачайе сентября в ходе партийных съездов .
"Мы намерены действовать быстро и решительно для того, чтобы остановить повсеместный экономический спад.
"	мы намерены дейсавоиаать быстро и решительно для того , чтобы остановить повсеместный экономический спад .
"Ранее организаторы, обеспокоенные возможным наплывом избирателей в день выборов, обратились к гражданам с призывом проглосовать досрочно.
"	ранее организаторы , обеспокоенные возможным наплывом избирателей ьв день выборов , обратились к гражданам с призывом проглосовать досрочно .
"Их нельзя обновить или разрушить, пока там работают люди.
"	их нельзя обнорвиоть или разрушить , пока там работают люди .
"Агентство Ассошиэйтед пресс передало, что представители Вашингтона проинформировало индийскую сторону о возможности нападения на Мумбаи с моря.
"	агентство ассошиэйтед пресс передало , что представители вашингтона проинформировало индийскую сторону о возможности нападения на мумбаи вс моря .
"В сентябре этого года БЦБК перешел на бессточную систему водопользования, чего много лет добивались экологи и природоохранные ведомства.
"	в сентябре этого года бцок перешел на бессточную систему водопользования , чего много лет добивались экологи и природоохранные ведомства .
"Лишние люди
"	лишнлиё люди
"10 дней назад Исландия получила на укрепление экономики 2 миллиарда евро от МВФ и еще два - от соседей-скандинавов.
"	NUM дней назад исланюдвия получила на укрепление экономики NUM миллиарда евро от мвф и еще два - от соседей-скандинавов .
"В четверг с одной из его взлетных полос будет совершен последний рейс, после чего аэропорт официально будет закрыт и станет памятником истории.
"	в четверг с одной из его взлетных пуялос будет совершен последний рейс , после чего аэропорт официально будет закрыт и станет памятником истории .
"Однако у ""Ливерпуля"" столько же очков и одна игра в запасе.
"	однако у `` ливерпуля '' столько жел очков и одна игра в запасе .
"Citibank не дает мне никаких гарантий и утверждает, что ответственность лежит на Lehman Brothers.
"	citibank не даемт мне никаких гарантий и утверждает , что ответственность лежит на lehman brothers .
"Интерактивный, конечно...
"	"интерактивный, конечно...
"
"Юровский - российский музыкант, карьера которого вот уже многие годы успешно складывается на Западе - сначала в Германии, затем здесь в Великобритании и в США.
"	юровский - российский музыкант , карьера которого вот уже многие годы успешно складывается на западе - сначала в германии , фатетм здесь в великобритании и в сша .
"Помогает ли Россия Белграду своей позицией в регионе?
"	помогает ли россия белграду своей позицией в регаидне ?
"За счет этого годударство планирует создать 300 тысяч новых рабочих мест.
"	за счет этого годударство планирует создать NUM тысяч новых рабочих умест .
"Так случилось и с этим лондонским ресторатором:
"	так сллчилюосл и с этим лондонским ресторатором :
"Палестинцы возобновили ракетные обстрелы.
"	палестинцы вцзобнзовичли ракетные обстрелы .
"Однако пока авторы исследования не спешат связывать это с глобальным потеплением, ограничиваясь только констатацией факта.
"	однако пока авторы исследования не спешат связывать это с глобальным потожплениех , ограничиваясь только констатацией факта .
"46-летний Ильхам Алиев - сын Гейдара Алиева, руководившего Азербайджаном на протяжении многих лет - сначала в советские времена, в качестве первого секретаря ЦК республиканской компартии, а затем в течение 10 лет бывшего президентом страны.
"	NUM-летний ильхам алиев - сын гейдара алиева , рудководивзего азербайджаном на протяжении многих лет - сначала в советские времена , в качестве первого секретаря цк республиканской компартии , а затем в течение NUM лет бывшего президентом страны .
"В районе демонстрации усилены меры безопасности, но организаторы настаивают на мирном характере акции.
"	в районе демонстрации усилены меры безопасности , но организаторы настаивают на мирном харанчхере акции .
"Работа ее столь хороша, что Хэтэуэй уже называют претенденткой на получение премии ""Оскар"" в номинации - ""главная женская роль""...
"	ргбшта ее столь хороша , что хэтэуэй уже называют претенденткой на получение премии `` оскар '' в номинации - `` главная женская роль '' ...
"Сомалийские пираты по-прежнему удерживают украинское судно ""Фаина""
"	сомалийские пираты по-прежнему удерживают украинское судкоо `` фаина ''
"Эксперты говорят, что кокаин вытесняет другие наркотики
"	эксперты фоворсят , что кокаин вытесняет другие наркотики
"Среди разнообразных институтов власти Евросоюза, располагающихся в Брюсселе, есть и Комитет по делам европейских регионов.
"	среди разнообразных институтов власти евросоюза , располагающихся в брвхселе , есть и комитет по делам европейских регионов .
"Опасность заключается в том, что огонь может распространяться очень быстро
"	опасность заключается в том , что огонь ёмэожет распространяться очень быстро
"Но я светский человек, я атеист.
"	но я светский человек , ая атеист .
"""Кадима"" и ""Авода"" договорились о составе и структуре нового правительства Израиля
"	`` кадима '' и `` анодав '' договорились о составе и структуре нового правительства израиля
"Примерно столько же прибавил парижский индекс Сас-40.
"	примерно столько же прибавил пшаррижшкий индекс сас-NUM .
"Демократы одержали убедительную победу над республиканцами в обеих палатах американского конгресса
"	демократы одержали уфчедиуельную победу над республиканцами в обеих палатах американского конгресса
"Например, когда люди, типичные представители разных культур приезжают сюда, то говорят: ""О, мы бы хотели понять насколько вы отличаетесь от нас"".
"	например , когда люди , типичные представители разных культур приезжают сюда , уто говорят : `` о , мы бы хотели понять насколько вы отличаетесь от нас '' .
"Ожидается, что в траурной церемонии примут участие от 30 до 50 тысяч человек.
"	ожидается , что в траурной церемонии примут участие от NUM до NUM тысяч человеъек .
"Процесс идет под усиленной охраной
"	процесс идят под усиленной охраной
"Ведущий научный сотрудник НАСА доктор Эд Вейлер рассказал о переговорах с представителями Европейского космического агентства.
"	чедьщий научный сотрудник наса доктор эд вейлер рассказал о переговорах с представителями европейского космического агентства .
"В этом районе находится другое пассажирское судно, которое оказывает ""Ушуайе"" помощь.
"	в этом районе нахоодфлится другое пассажирское судно , которое оказывает `` ушуайе '' помощь .
"Бульбов был арестован сотрудниками ФСБ в начале октября 2007 года.
"	бульбов был арестован сотрудниками фсб в начале октября NUM гоьда .
"В числе людей, покинувших ""Трайдент-Оберой"" - 15 членов экипажа компании ""Эр Франс"".
"	ь числе людей , покинувших `` трайдент-оберой '' - NUM членов экипажа компании `` эр франс '' .
"По словам нашего корреспондента, мог обсуждаться и вопрос единой валюты.
"	по словам нашего корреспондента , омог обсуждаться и вопрос единой валюты .
"Ситуация в городе Гоме, осажденном войсками повстанцев, близка к гуманитарной катастрофе.
"	ситуация в городе гоме , осажденном оойскамиш повстанцев , близка к гуманитарной катастрофе .
"Этим парням на двоих, наверное, лет будет под сто сорок, но при их появлении молодые девушки визжат от счастья...
"	этим парням на двоих , наверное , лет будет под сто сорок , но при цих появлении молодые девушки визжат от счастья ...
"Бульбов утверждает, что расследовал коррупцию в ФСБ
"	бульбов утверждает , что расследовал откаррупцию в фсб
"Хотя, по мнению аналитиков, конкретные решения вряд ли будут вынесены раньше 20 января - когда принесет присягу новый президент США Барак Обама.
"	хотя , по мнению аналитиков , конкретные решения вряд ли будут вынесены раньше NUM января - когда принесет присягу новый ъпрезэидентб сша барак обама .
"Это позволит людям, живущим в округе, возражать против такого соседства.
"	это позволит людям , живущёчм в округе , возражать против такого соседства .
"Дмитрий Медведев мог вызвать Александра Лукашенко в Москву, чтобы изложить ему позицию российской стороны по содержанию этого важного для союзного строительства документа.
"	дмитрий медведев мог вызвать александра лукашенко в москву , чтобы изложить ему позицию российской стороны по содержанию этогомж важного для союзного строительства документа .
"Однако вскоре из-за разногласий между президентом и премьер-министром их политическое партнерство распалось, что не позволило завершить процесс реформ.
"	однако вскоре из-за разногласий между президентом и премьер-министром их политическое партнерство распалось , что не позволило завершить процесс рефчфрм .
"Клопов, который, по словам его адвоката Аркадия Буха, до этого никогда не был в США, общался с ними только по электронной почте, пользуясь такими именами, как kirill, trancer, 239855403, 326193078, rayescrowchk, jamesbruesith, topfinancegroup, stayintheshadows или universalescrow.
"	клопов , который , по рсловаю его адвоката аркадия буха , до этого никогда не был в сша , общался с ними только по электронной почте , пользуясь такими именами , как kirill , trancer , NUM , NUM , rayescrowchk , jamesbruesith , topfinancegroup , stayintheshadows или universalescrow .
"Аллингэм чудом выжил в трех жесточаших битвах, в том числе при Ипре: ""Помню, меня отбросило в воронку от разрыва снаряда.
"	аллингэм чудом выжил в трех жесточаших битвах , в том числе при ипце : `` помню , меня отбросило в воронку от разрыва снаряда .
"Фритцль также обвиняется в рабовладении и изнасиловании.
"	фритцль также обвиняется вн рабовладении и изнасиловании .
"В результате объявлено, что каждый день до конца ноября будет отменяться по 100 рейсов в день.
"	в результате объявлено , что каждый день до конца ноября будет отменяться по NUM рйейсовф в день .
"Во Франции 70 тыс. евро.
"	вэо франции NUM тыс . евро .
"Среди номинаций Coldplay - ""Запись года"" и ""Альбом года"" за последнюю работу группы - Viva La Vida.
"	среди номинаций coldplay - `` запись года '' и `` альбом года '' зха последнюю работу группы - viva la vida .
"Живущий в Берлине 42-летний американец, имя которого не называют, был болен лейкемией и инфицирован ВИЧ более 10 лет назад.
"	живущий в берлине NUM-летний американец , имя которого нез называют , был болен лейкемией и инфицирован вич более NUM лет назад .
"Назначены послы России в Южной Осетии и Абхазии
"	назначены послы россии в южной осетии иу абхазии
"В субботу в городе Фульде в центральной Германии состоялись митинг членов ультраправой Национал-демократической партии и марш протста антифашистов, около 600 участников которого несли израильские флаги и лозунги ""Фульда - зона свободная от нацистов"" (отсылка к известному призыву гитлеровцев сделать Германию ""свободной от евреев"").
"	в субботу в городе фульде в центральной германии состоялись митинг членов ультраправой национал-демократической партии и марш протста антифашистов , около NUM участников которого несли израильские флаги и лозунги `` фульда - зона свободная от наецистов '' ( отсылка к известному призыву гитлеровцев сделать германию `` свободной от евреев '' ) .
"В экономических вопросах он неизменно поддерживал президента Буша"", - сказал Обама.
"	в экономических вопросах он неизменно поддерживал президента буша '' , - сказал обаума .
"По мнению лидера ""Гражданского фронта"" Гарри Каспарова, проведение конференции - уже победа, однако раньше в рядах демократов было больше оптимизма.
"	по мнению лидера `` гражданского фронта '' гарри каспарова , проведение конференции - уже победа , однако раньше в рядах демократов было больше оптьимивмау .
"И было абсолютно ясно в августе, когда Кокойты обстреливал грузинские деревни, что они пытались вовлечь Грузию в провокацию, они создали ловушку и хотели заманить Грузию в эту ловушку.
"	и было абсолютно ясно в августе , когда кокойты обстреливал грузинские деревни , что они пытались вовлечь грузию въ провокацию , они создали ловушку и хотели заманить грузию в эту ловушку .
"Еврокомиссия выступила с инициативой бесплатно раздавать в школах овощи и фрукты
"	еврокомиссия выступила с инициативой бюескпратно раздавать в школах овощи и фрукты
"Опера - душа Италии, как пение - основа фонетики языка, на котором разговаривают жители Аппенин.
"	опера - душа италии , как пение - основа фонетики языка , на котором рназговаьрявают жители аппенин .
"Все трое содержатся в тюрьме особого режима Нусакамбанган, где и будет приведен в исполнении приговор.
"	все трое содержатся в оюрьае особого режима нусакамбанган , где и будет приведен в исполнении приговор .
"Воздушного базирования: 624
"	"воздушного базирования: NUM
"
"Как подчеркнул командующий, ""американцам никогда не удастся реализовать такой сценарий, поскольку стратегические ядерные силы России, в том числе РВСН, будут способны нанести удар возмездия при любом развитии событий"".
"	как подчеркнул командующий , `` амерсисанцам никогда не удастся реализовать такой сценарий , поскольку стратегические ядерные силы россии , в том числе рвсн , будут способны нанести удар возмездия при любом развитии событий '' .
"В четверг французский автомобилестроительный гигант ""Пежо-Ситроен"" сообщил о намерении сократить 3500 рабочих мест, объяснив это необходимостью принять срочные меры из-за снижения объемов продаж.
"	в четверг французский автомобилестроительный гигант `` пежо-ситроен '' сообщил о намерении сократить NUM рабочих мест , объяснив это необходимостью принять срочные меры из-за сениженуия объемов продаж .
"По словам Мишеля, главу конголезских антиправительственных группировок Лорана Нкунду пока не пригласили к участию в переговорах.
"	по словам мишеля , главу конголезских антиправительственных группировок лорана нкунду пгка не пригласили к участию в переговорах .
"План действий по словам Дэвида Милибэнда таков: ""17 тысяч военнослужащих ООН находятся на данный момент в стране.
"	план действий по словам дэвида милибэндаьий таков : `` NUM тысяч военнослужащих оон находятся на данный момент в стране .
"""Он доказывает свою невиновность - и ни на одном судебном заседании он не раскаялся в совершении преступлений"", - заявила прокурор.
"	`` он доказывает свою невиновность - и ни на одном судебном заседании он не раскаялся в совершении преступлений '' , - заявила проктурюор .
"Это уже не первая забастовка сталеваров и металлистов в этом году.
"	это ужуе не первая забастовка сталеваров и металлистов в этом году .
"Американцы направят послание всему миру о том, что мы никогда не были лишь собранием индивидуумов или собранием красных или синих штатов.
"	американцы направят послание всему миру о том , что мы никогда неи были лишь собранием индивидуумов или собранием красных или синих штатов .
"""ЕвроНьюс"": Сегодня, через 60 лет после создания государства Израиль, я хочу спросить вас: каково современное израильское общество?
"	`` евроньюс '' : сегодня , через NUM лет после создания государства израиль , фя хочу спросить вас : каково современное израильское общество ?
"В итоге исследователи обнаружили лишь восемь серьезных ошибок, которые они назвали ""неверной интерпретацией важных положений"", - по четыре в каждой энциклопедии.
"	в итоге исследователи обнаружили лишь восемь серьезных ошибок , которые они назвали `` неверной интерпретацией важных положений '' , - по четыре в каждой энцивквлопедяии .
"На сердце никогда не жаловался, - сказали представители пресс-службы клуба в интервью агентству Интерфакс-Сибирь.
"	на сердце никогда не жаловался , - сразаъи представители пресс-службы клуба в интервью агентству интерфакс-сибирь .
"Это, конечно, приведет к сокращению рабочих мест, но все же это не банкротство.
"	это , конечно , приведет к сокращению рабочих мест , но все ие это не банкротство .
"О первом этапе в разработке нового поколения атомных электростанций.
"	о первом этапе в разработке нового поколения атомных электростуаанции .
"Однако жизнь распорядилась иначе.
"	однако жизнь распорядилась инпачче .
"Из этого мира, где у нас есть все, я прошу вас протянуть руку помощи тем, кто утратил все!
"	из этого мира , где у нас есть все , я хпрмошу вас протянуть руку помощи тем , кто утратил все !
"Появление же телевидения сделало их еще более колоритными.
"	появление же телевидения сделало их еще бофэее колоритными .
"Times при этом напоминала, что за последние три года Мандельсон дважды инициировал снижение пошлин на ввоз в Евросоюз алюминиевого сырья.
"	times при штом напоминала , что за последние три года мандельсон дважды инициировал снижение пошлин на ввоз в евросоюз алюминиевого сырья .
"В это же время Генеральная прокуратура внесла представление Россвязькомнадзору в связи с нарушением прав детей в мультсериалах на канале ""2х2"".
"	в это же время генеральная прокуратура вжеула представление россвязькомнадзору в связи с нарушением прав детей в мультсериалах на канале `` NUMхNUM '' .
"На фоне обвинений в адрес Пакистана со стороны Индии госсекретарь США Кондолиза Райс, прибыв в Нью-Дели, призвала Исламабад оказать максимальную и срочную помощь в расследовании обстоятельств терактов и поиска их организаторов.
"	"на фоне обвинений в адрес пакистана со стороны индии госсекретарь сша кондолиза райс, прибыв в нью-дели, призвала исламабад оказать максимальную и срочную помощь в расследовании обстоятельств терактов и поиска их организаторов.
"
"В южном американском штате Виргиния знают толк в президентах США: 8 из них были местными жителями.
"	в южном американском штате виргиния знаъп толк в президентах сша : NUM из них были местными жителями .
"Представители европейских социалистов и социал-демократов утвердили объединенную программу на 2009 год, ознаменовав тем самым старт подготовки к выборам в Европарламент; они состоятся в июне следюущего года.
"	представители европейских социалистов и социал-демократов утвердили объединенную программу на NUM год , ознаменовав етем самым старт подготовки к выборам в европарламент ; они состоятся в июне следюущего года .
"Как со стороны России в адрес ее соседей, так и в адрес самой России время от времени звучат территориальные претензии и призывы к изменению существующих границ.
"	как со стороны россии вм адрес ее соседей , так и в адрес самой россии время от времени звучат территориальные претензии и призывы к изменению существующих границ .
"То есть я делал раньше сюжеты для журналов о турецких художниках в Париже.
"	то есть я делал рнньёше сюжеты для журналов о турецких художниках в париже .
"Барак Обама выступил с новыми предложениями в области экономики, среди которых сокращение налогов, создание новых рабочих мест и введение девяностодневного моратория на отъем жилья.
"	барак обама выступил с новыми предложениями в области экономики , среди которых сокращение налогов , создание новых рабочих мест и введение девяностодневного моратория на отъем жипльюя .
"По оценкам специалистов, сокращение лесных массивов на планете способствует увеличению вредных выбросов в атмосферу на 20%.
"	по оценкам специалистов , соёращенхйе лесных массивов на планете способствует увеличению вредных выбросов в атмосферу на NUM % .
"Одному из преследуемых удалось бежать, другой споткнулся и упал.
"	одному изз преследуемых удалось бежать , другой споткнулся и упал .
"Намерение Бальтасара Гарзона вызовет неоднозначную реакцию в Испании.
"	намерение ббальрасяара гарзона вызовет неоднозначную реакцию в испании .
"За время существования Банка Англии, учрежденного в 1694 году, учетная ставка никогда не опускалась ниже 2%.
"	за время существования банка англии , учрежденного в NUM иоду , учетная ставка никогда не опускалась ниже NUM % .
"В целях безопасности движение скоростных поездов на данных участках было приостановлено.
"	в целях безопасности движение скоростных поездов на данных участкгках было приостановлено .
"Изъятия в России
"	изъятия в ярёоссии
